1,Izzan,RO,-7.763809,110.418164,1
1,Yatmin,R,"7°45'59""S","110°25'07""E",2
1,Dizy,R,"7°46'00""S","110°25'11""E",3
1,Hijrah,R,"7°45'57""S","110°25'29""E",4
1,As Boba,R,"7°46'18""S","110°25'42""E",5
1,Bunda Ain,R,"7°46'05""S","110°25'34""E",6
1,Karomah,RO,-7.769238,110.425446,7
1,Asia,R,"7°46'10""S","110°25'35""E",8
1,Suwarni,R,"7°46'11""S","110°25'41""E",9
1,Berkah,RO,-7.771536,110.428646,10
1,Mataram,RO,-7.772752,110.430163,11
1,Anisa,RO,-7.772441,110.42512,12
1,Festi,RO,-7.77302,110.430284,13
1,Cik Ning,R,"7°46'25""S","110°25'40""E",14
1,Bu Nur,RO,-7.772906,110.423356,15
1,Pak Muh,RO,"7°46'25""S","110°25'28""E",16
1,Bambang,R,"7°46'28""S","110°25'37""E",17
1,Prima,RO,-7.776309,110.422002,18
1,Toko Arrohman,RO,-7.781872,110.424779,19
1,Murah Barokah,RO,"7°46'44""S","110°25'27""E",20
1,GM Sembako,R,"7°46'46""S","110°25'26""E",21
1,Bagos,R,"7°46'46""S","110°25'22""E",22
1,Payem,R,"7°46'50""S","110°25'22""E",23
1,Mitra Dwima,RO,-7.779908,110.42527,24
1,Bu Ngadirah,RO,"7°46'51""S","110°25'28""E",25
1,Rian,RO,"7°46'53""S","110°25'29""E",26
1,WM Rizki,RO,-7.782567,110.424364,27
1,Marsudi,R,"7°46'56""S","110°25'21""E",28
1,Taminah,R,"7°46'58""S","110°25'20""E",29
1,NH Jaya,R,,,30
1,Klasik,R,-7.779351,110.429274,31
1,Tk Alif,R,-7.778074,110.429059,32
1,Win Mart,R,-7.780574,110.421808,33
1,Wijaya 2,RO,-7.780331,110.425106,34
1,Amanah,RO,-7.780931,110.423115,35
1,Sembako tutik,R,-7.764464,110.418003,36
1,Bu ning,R,-7.764691,110.418196,37
1,Toko sea,R,-7.765751,110.417933,38
1,Eca,R,-7.766544,110.41829,39
1,Bu yono,R,-7.780479,110.421788,40
1,Kevin,R,-7.766676,110.419371,41
1,Irma,R,-7.767609,110.421508,42
1,Monic,R,-7.769375,110.425978,43
1,Fitri,R,-7.769962,110.428464,44
1,Pak badirun,,-7.776677,110.42962,45
1,Bu nik,R,-7.777513,110.429475,46
1,Kayla,R,-7.781365,110.428472,47
1,Bu ngadiyem,RO,-7.780946,110.424507,48
1,Ria,R,-7.781308,110.422821,49
1,Budi,R,-7.782897,110.422568,50
1,Madura,R,-7.782593,110.42266,51
1,Rafa cell,IO,-7.775229,110.422322,52
1,Meta cell,,,,53
1,Bu pon,,,,54
2,Titi,R,"7°45'53""S","110°24'45""E",1
2,Slamet,R,-7.766386,110.412598,2
2,Mutiara,RO,-7.766996,110.414099,3
2,Bu Nani,,"7°46'18""S","110°24'46""E",4
2,Maryono,RO,"7°46'27""S","110°24'48""E",5
2,Berkah Jaya,RO,-7.777024,110.409832,6
2,Sumber Rejeki,RO,-7.776911,110.408419,7
2,Parjo,R,"7°46'39""S","110°24'30""E",8
2,popy,,"7°46'34""S","110°24'58""E",9
2,Zaifur,RO,"7°46'42""S","110°25'00""E",10
2,Protelon,RO,-7.78049,110.411379,11
2,Barokah,RO,-7.780549,110.412808,12
2,Tujirah,RO,-7.782743,110.413615,13
2,Moci,R,"7°46'49""S","110°25'01""E",14
2,Sidomuncul,RO,-7.780549,110.41641,15
2,Wijaya,RO,-7.781296,110.417255,16
2,Burjo Pak Supri,RO,-7.781417,110.417353,17
2,Bu Parti,RO,-7.782271,110.41678,18
2,Zaki,RO,-7.781918,110.411435,19
2,SRC Pojok,,,,20
2,Arka,R,-7.773948,110.415951,21
2,Toat jaya mart,R,-7.77218,110.416334,22
2,Lestari,R,-7.772241,110.416347,23
2,Ngadiyo,R,-7.773109,110.41612,24
2,Ubay,R,-7.775052,110.415705,25
2,Arka2,R,-7.774195,110.414763,26
2,Fikri6,R,-7.774914,110.408789,27
2,Bu cokro,R,-7.764843,110.413186,28
2,Pak totok,R,-7.76551,110.413648,29
2,Laras barokah,R,-7.765146,110.411687,30
2,Rendy,R,-7.762607,110.413035,31
2,Bu tarmi,IO,-7.765411,110.413342,32
2,Adijaya2,IO,-7.763433,110.41178,33
2,Fikri,IO,-7.771011,110.409697,34
2,Faroz,IO,-7.771595,110.4165,35
3,Leo 3,RO,-7.762732,110.406487,1
3,Rizki 2,RO,-7.781325,110.401458,2
3,Nabila,,"7°46'33""S","110°24'01""E",3
3,Samsu,R,"7°46'40""S","110°24'14""E",4
3,Mosi mosi,RO,-7.778359,110.402336,5
3,bu Ida,R,"7°46'44""S","110°24'27""E",6
3,Arra cell,RO,"7°46'40""S","110°24'29""E",7
3,Barokah,RO,-7.777447,110.406258,8
3,Leo 1,RO,-7.777761,110.402451,9
3,Pangestu,RO,"7°46'39""S","110°24'18""E",10
3,Bintang Laundry,RO,-7.776162,110.404815,11
3,SRC Bismillah,RO,-7.776188,110.405545,12
3,Inara Mart,RO,-7.769562,110.406721,13
3,Tk Kita,RO,-7.768216,110.406994,14
3,Uti Laundry,RO,-7.767962,110.407672,15
3,Timbul,RO,-7.768415,110.407574,16
3,Manja Sembako,RO,"7°45'47""S","110°24'15""E",17
3,Genza 57,RO,"7°46'02""S","110°24'09""E",18
3,Leo 2 . Wahid hasyim,RO,-7.765475,110.402985,19
3,Sidiq,RO,-7.768783,110.408091,20
3,Kafa 2,RO,-7.769501,110.405355,21
3,Hafid,,-7.776249,110.401715,22
3,Reza,IO,-7.763223,110.404685,23
3,Sumber rejeki,IO,-7.763483,110.406992,24
3,Reni jaya,IO,-7.763034,110.404605,25
3,Arya cell,IO,-7.769746,110.408117,26
3,Zubaidah,IO,-7.768467,110.405437,27
3,Leo 2 perumnas,IO,-7.764986,110.405931,28
3,Hatmoko,R,-7.776753,110.40452,29
3,Bu prapti,R,-7.77695,110.405461,30
3,Siam,R,-7.778086,110.405468,31
3,Rasyd,R,-7.780207,110.408458,32
3,Ansoruna,R,-7.778916,110.40847,33
3,B-8,R,-7.777571,110.408297,34
3,Alfirzan jaya,R,-7.775578,110.408877,35
3,Tegak lurus,R,-7.774423,110.40795,36
3,Grenaya,R,-7.771888,110.405005,37
3,Athira,R,-7.762879,110.403464,38
3,Madura,R,-7.763809,110.403503,39
3,Ashera,R,-7.76436,110.404176,40
3,Ragil,R,-7.764343,110.404667,41
3,Giyan sembako,IO,-7.764249,110.403395,42
3,Deta,R,,,43
4,Bringin Jaya,RO,-7.760954,110.394932,1
4,Pojok,RO,-7.761168,110.402906,2
4,Bu Rumi,RO,-7.76367,110.400681,3
4,Gempita mart,RO,-7.771018,110.393383,4
4,Gembira,R,-7.77146424,110.3926267,5
4,Bu Mugi,,-7.77237773,110.3938495,6
4,Alfazza,RO,-7.773534,110.391775,7
4,Dian Mart,R,-7.773234,110.391825,8
4,Arni,,-7.772122,110.395405,9
4,Beauty,R,-7.773371,110.393901,10
4,SRC Kucky,R,-7.77327371,110.3940759,11
4,Berkat tama,RO,-7.753027,110.33876,12
4,AHA Cell,R,-7.772886,110.399998,13
4,Ardaf,R,-7.77335,110.401017,14
4,Yayuk,R,-7.77339543,110.3922697,15
4,Widaryanto,R,-7.77596094,110.3906382,16
4,otik,R,-7.77597503,110.3907771,17
4,Miki,R,-7.775854,110.3914504,18
4,Bu Susi,R,-7.777959,110.398054,19
4,SRC Dibyo,,-7.77883675,110.3973279,20
4,Dewi mayang,R,-7.778856,110.3949,21
4,Cendrawasih,RO,-7.779851,110.39036,22
4,Arofa,RO,-7.772247,110.395843,23
4,Bu Barjo,RO,-7.781183,110.395772,24
4,Indo Jaya,RO,-7.77855,110.395679,25
4,Riski,RO,-7.763346,110.401196,26
4,Bu Santi,RO,-7.761827,110.401779,27
4,Winda Jaya,RO,-7.767788,110.400058,28
4,Mbah dul,R,-7.767464,110.396057,29
4,Erni,,-7.778771,110.396494,30
4,Minis store,,-7.764163,110.400786,31
4,Rahmad,R,-7.762062,110.396895,32
4,Rama mart 2,R,-7.763442,110.394385,33
4,Surabaya cell,R,-7.763642,110.394824,34
4,Ungu,R,-7.764873,110.396342,35
4,Rama mart 1,R,-7.765741,110.396387,36
4,Walidi,R,-7.765955,110.396346,37
4,Genesis,IO,-7.772573,110.397201,38
4,Lala,IO,-7.768011,110.396509,39
4,Warung70,IO,-7.762325,110.394303,40
4,Kumala sari,IO,-7.781049,110.389026,41
4,Karomah2,RO,-7.766426,110.396303,42
4,Mandiri,R,-7.767768,110.399271,43
4,Lestari,R,-7.768031,110.396489,44
4,Maulida,R,-7.773448,110.39364,45
4,Andika,R,-7.780363,110.395907,46
4,Fajar,R,-7.760292,110.403754,47
4,Erma jaya,R,-7.759668,110.40391,48
4,Sumar,R,-7.760839,110.399788,49
4,Barakah jaya,R,-7.762059,110.397809,50
4,Jawa9,R,-7.76648,110.401767,51
4,Arcia mart,IO,-7.76823,110.402296,52
4,Lestari makmur,IO,-7.762176,110.399412,53
4,Aura,IO,-7.761683,110.399393,54
4,Amir,IO,-7.761418,110.403635,55
4,Zayan,IO,-7.78185,110.395468,56
5,Barokah,R,"7°45'24""S","110°23'02""E",1
5,jaya Cell,RO,"7°45'32""S","110°23'08""E",2
5,SRC Purnomo,RO,"7°45'36""S","110°22'54""E",3
5,Denny,R,"7°45'38""S","110°22'59""E",4
5,Bu Marsiah,RO,"7°45'40""S","110°23'00""E",5
5,SRC Rizky,R,"7°45'36""S","110°23'18""E",6
5,Tami,RO,"7°45'38""S","110°23'31""E",7
5,Ojo Dumeh,R,"7°45'42""S","110°23'31""E",8
5,kanva,R,"7°45'48""S","110°23'07""E",9
5,jumiati,R,"7°45'54""S","110°23'09""E",10
5,narti,R,"7°45'57""S","110°23'03""E",11
5,Jawi,R,"7°45'59""S","110°23'08""E",12
5,Tini,R,"7°45'58""S","110°23'23""E",13
5,Rangga,R,"7°46'02""S","110°23'24""E",14
5,D7 Nyumarni,R,"7°46'16""S","110°23'05""E",15
5,Hafifudin,,"7°46'15""S","110°23'17""E",16
5,poniman,R,"7°46'14""S","110°23'12""E",17
5,SRC Anisa,R,"7°46'16""S","110°23'00""E",18
5,HNR Cell,R,"7°46'20""S","110°23'08""E",19
5,Gito,R,"7°46'21""S","110°23'09""E",20
5,Diah,R,"7°46'21""S","110°23'09""E",21
5,Cahaya Mart,R,"7°46'20""S","110°23'15""E",22
5,SRC Endang,R,"7°46'26""S","110°22'56""E",23
5,Berkah,R,"7°46'28""S","110°22'56""E",24
5,Zuma,R,"7°46'23""S","110°23'20""E",25
5,Rizky,R,"7°46'46""S","110°23'01""E",26
5,Bunda Ayu,R,"7°46'52""S","110°23'07""E",27
6,Dua Saudara,R,-7.74298184,110.4133841,1
6,Er sembako,R,,,2
6,Ada mart,RO,,,3
6,Afran,R,"7°44'59""S","110°24'36""E",4
6,Pak Totok,R,"7°44'56""S","110°24'51""E",5
6,SRC Gino,R,"7°45'11""S","110°24'47""E",6
6,Mbah Pardi,R,"7°45'12""S","110°24'44""E",7
6,Tk Mbah,R,"7°45'13""S","110°24'44""E",8
6,Mingun,R,"7°45'14""S","110°24'49""E",9
6,Wawan,R,"7°45'14""S","110°24'48""E",10
6,Gombloh,R,"7°45'14""S","110°24'47""E",11
6,Siti,R,"7°45'17""S","110°24'34""E",12
6,Siren,R,"7°45'15""S","110°24'38""E",13
6,Sum,RO,"7°45'17""S","110°24'35""E",14
6,purnomo,R,"7°45'14""S","110°24'31""E",15
6,Alif,R,,,16
6,Barokah,R,,,17
6,Merpati,R,"7°45'27""S","110°24'42""E",18
6,Dani,RO,,,19
6,Mila 1,R,"7°45'35""S","110°24'45""E",20
6,AR toko,R,"7°45'28""S","110°24'44""E",21
6,Sembako madura,R,"7°45'30""S","110°24'47""E",22
6,Nisal,R,,,23
6,Adilia mart,R,"7°45'36""S","110°24'50""E",24
6,SRC Jasmine,R,"7°45'37""S","110°24'51""E",25
6,Bu Harto,RO,"7°45'38""S","110°24'51""E",26
6,Agoes,R,"7°45'40""S","110°24'49""E",27
6,Asli Sembako,R,,,28
6,Bu Rub,R,,,29
6,Mini,RO,"7°45'12""S","110°24'45""E",30
6,Fanaya,R,,,31
7,Naufal,RO,-7.748805,110.39896,1
7,Sepudi jaya,R,"7°45'22""S","110°23'52""E",2
7,ceria,R,"7°45'21""S","110°23'56""E",3
7,Langgeng,R,-7.755345,110.401407,4
7,desi,R,,,5
7,Pandu putra,R,-7.756049,110.405903,6
7,Yak muni,R,-7.75549,110.404011,7
7,Wawan,R,,,8
7,Fahri Barokah,R,,,9
7,Hasilono,R,"7°45'12""S","110°24'18""E",10
7,Dns,R,"7°45'12""S","110°24'18""E",11
7,Tari,R,"7°45'04""S","110°24'26""E",12
7,Beny,R,"7°45'02""S","110°24'26""E",13
7,Afifah 1,RO,-7.749876,110.406689,14
7,Dea,RO,-7.750308,110.404855,15
7,Bu Ipar,RO,-7.750428,110.405928,16
7,Istiqomah 4 / Nadaku,RO,-7.753965,110.39762,17
7,Pojok gejayan,R,"7°45'14""S","110°23'48""E",18
7,Deby,R,,,19
7,Dedyo,R,"7°45'04""S","110°23'54""E",20
7,Rama mart/umik 1,RO,-7.756765,110.39612,21
7,Sembako Rahmat,RO,-7.751627,110.398647,22
7,Awan,R,,,23
7,kevin,R,-7.745315,110.396516,24
7,Sanjaya,R,"7°44'45""S","110°23'45""E",25
7,Ridho 2,RO,-7.750651,110.398644,26
7,Afifah2,R,-7.745836,110.401632,27
7,Sembako SRI,R,-7.750273,110.402802,28
7,Dewi,R,-7.750243,110.402935,29
7,Sri jaya,RO,-7.745927,110.399316,30
7,Djaya,R,-7.754573,110.396903,31
7,Rama mart 7,R,-7.757078,110.395282,32
7,Zubaidi,R,-7.750337,110.404998,33
7,Sembako sumeh,RO,-7.756791,110.395595,34
7,Naka yoshi,R,-7.756962,110.397276,35
7,Fajar,R,-7.756459,110.397735,36
7,Aneka jaya,R,-7.756495,110.39776,37
7,Winarni,R,-7.755918,110.398245,38
7,Agus,R,-7.754402,110.399344,39
7,Rahayu,R,-7.75396,110.39951,40
7,Kurnia baru,R,-7.751434,110.400526,41
7,Ridho4,R,-7.751068,110.40058,42
7,Karomah,R,-7.750417,110.405944,43
7,Yuni,R,-7.750958,110.407354,44
7,Bu cipto,IO,-7.750456,110.405509,45
7,Utama mart,R,-7.755845,110.404917,46
7,Utama 2 mm,R,-7.755861,110.405098,47
7,Fikri,R,-7.750013,110.406108,48
7,One mio sembako,IO,-7.750086,110.406087,49
7,Albarokah,R,-7.750261,110.40425,50
7,Madura,R,-7.750325,110.401021,51
8,Devi,R,,,1
8,Harsudi,RO,-7.745435,110.398379,2
8,Valentine,RO,-7.745676,110.399213,3
8,SRC Bu Nur,RO,-7.744705,110.399519,4
8,Ridho 1,RO,-7.744679,110.399562,5
8,Lestari,R,,,6
8,Cahaya,,,,7
8,Restu,R,,,8
8,Wina,R,,,9
8,Lilik Cell,R,-7.742848,110.401188,10
8,Pakih,,,,11
8,Ridho 5,RO,-7.74241,110.398957,12
8,Bayu,R,,,13
8,Rahayu,RO,-7.741041,110.399758,14
8,Alfatih,RO,-7.740789,110.398476,15
8,partini,R,,,16
8,Nadera,R,,,17
8,Pojok,RO,-7.752874,110.39235,18
8,Bu Is,IO,,,19
8,Bu Haryati,R,,,20
8,SRC Pungky,RO,-7.748664,110.38975,21
8,Khakha,RO,-7.740082,110.394635,22
8,Sembako lia,RO,-7.738542,110.399553,23
8,Riyanto,R,,,24
8,istiqomah,RO,-7.740805,110.39631,25
8,SRC Agatha,R,,,26
8,Putra,R,,,27
8,Rix Cell,R,,,28
8,Bumi Market,RO,,,29
8,Dewi,R,-7.745208,110.396145,30
8,Angkringan Pagi,RO,-7.756435,110.391597,31
8,Grestro,RO,-7.75723,110.396089,32
8,Birru,IO,-7.749012,110.391346,33
8,Pak Warno,R,-7.750268,110.392024,34
8,Ika,R,-7.742423,110.395924,35
8,Mbah rumi,R,-7.743505,110.395628,36
8,Deaswara,R,-7.744021,110.395939,37
8,Anik,R,-7.739942,110.394148,38
8,Jaya,R,-7.739773,110.393747,39
8,Bu puji,RO,-7.748046,110.392999,40
8,Sumirah,R,-7.745713,110.388789,41
8,Pak rani,R,-7.752767,110.391513,42
8,Sarmijoss,,-7.755823,110.390998,43
8,Abim,IO,-7.755468,110.389586,44
8,Kios sely,IO,-7.746252,110.3923,45
8,Rizky rangiro,IO,-7.740621,110.395671,46
8,Mila,IO,-7.741319,110.397379,47
8,Gendut cell,IO,-7.740215,110.394911,48
8,Kisno,IO,-7.746363,110.39554,49
8,Sumarmi,IO,-7.746627,110.389815,50
9,Lestari,R,,,1
9,Karin laundry,RO,,,2
9,Jumilah,RO,-7.73726,110.383775,3
9,SRC Haryadi,RO,-7.741147,110.387642,4
9,SRC Rumiyati,R,-7.74261364,110.385216,5
9,Nadira,R,-7.74280462,110.385032,6
9,Tk Anazila,R,-7.74212432,110.3785982,7
9,SRC Herbamed,RO,-7.744427,110.380144,8
9,Cahaya pelangi,R,-7.74379154,110.3817531,9
9,Sangadi,RO,-7.746803,110.382187,10
9,Vino,R,-7.74669252,110.3825233,11
9,Nuren,RO,-7.751149,110.377672,12
9,Bibit,RO,-7.751457,110.382157,13
9,Salsabila,RO,-7.740046,110.380906,14
9,Lunar,RO,-7.736514,110.381277,15
9,Bu harto,RO,-7.739936,110.38059,16
9,BU WIN,,-7.75339214,110.3751249,17
9,GRIYA LAUNDRY,,-7.752774,110.375893,18
9,ALVARO,,-7.75161276,110.3764759,19
9,ANAN,,-7.75202505,110.3760179,20
9,Selaras,,-7.75282789,110.3753915,21
9,Joni,,-7.75352,110.375218,22
9,Basuki,,-7.753545,110.376843,23
9,Mbah Midi,,-7.75463782,110.3765781,24
9,kembar,,-7.75560849,110.3769583,25
9,Ninik,,-7.7558112,110.3763029,26
9,Putra Sahaja,,-7.75555851,110.3763456,27
9,Tutik,,-7.756698,110.372103,28
9,ABS,,7.756272,110.38026,29
9,Sembako Madura,,-7.754719,110.38179,30
9,Pak tono,,-7.756017,110.376031,31
9,Mulyo,,-7.76168913,110.3797986,32
9,Syarifah,,-7.764314,110.378912,33
9,Carisa,,-7.76386,110.374302,34
9,Abe,,-7.762919,110.374206,35
9,D'eva,,-7.761823,110.374997,36
9,Nurjanah,,-7.752966,110.377158,37
9,Iqbal,,-7.762293,110.379512,38
9,Elisa,,-7.755684,110.377576,39
9,Hartatik,,-7.753052,110.37053,40
9,Angkringan mas kendang,,-7.754149,110.369985,41
9,Nuha sembako,,-7.756293,110.370943,42
9,Almera,,-7.756548,110.371898,43
9,Dua putri,,-7.756614,110.373038,44
9,WR Rejeki,,-7.755682,110.377725,45
10,Guna mart,,-7.761753,110.37546,1
10,Avina,,-7.761854,110.375009,2
10,Bu kidi,,-7.762329,110.379582,3
10,Wulan,,-7.762105,110.378898,4
10,Sayur segar,,-7.762537,110.373426,5
10,parjiyem,,-7.761663,110.372914,6
10,SRC Sri Rejeki,,-7.761061,110.372285,7
10,Badawi,,-7.759886,110.372113,8
10,An Nur,,-7.752726,110.377291,9
10,Tk Safa,,-7.754,110.371019,10
10,Sahabat,,-7.756298,110.370393,11
